

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
   100  0018  0094 0094 00FF 00FF 00FF 00FF 00FF 00FF 	db	148,148,255,255,255,255,255,255	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  008F                     	;# 
   140  0090                     	;# 
   141  0092                     	;# 
   142  0093                     	;# 
   143  0093                     	;# 
   144  0093                     	;# 
   145  0094                     	;# 
   146  0095                     	;# 
   147  0095                     	;# 
   148  0096                     	;# 
   149  0096                     	;# 
   150  0097                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009A                     	;# 
   154  009B                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  0115                     	;# 
   163  0116                     	;# 
   164  0118                     	;# 
   165  0119                     	;# 
   166  011A                     	;# 
   167  011B                     	;# 
   168  011E                     	;# 
   169  011F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  019D                     	;# 
   173  019E                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  008F                     	;# 
   213  0090                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0095                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0118                     	;# 
   238  0119                     	;# 
   239  011A                     	;# 
   240  011B                     	;# 
   241  011E                     	;# 
   242  011F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0115                     	;# 
   309  0116                     	;# 
   310  0118                     	;# 
   311  0119                     	;# 
   312  011A                     	;# 
   313  011B                     	;# 
   314  011E                     	;# 
   315  011F                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  019D                     	;# 
   319  019E                     	;# 
   320                           
   321                           	psect	nvBANK0
   322  0061                     __pnvBANK0:	
   323  0061                     _ASRONTmr:	
   324  0061                     	ds	1
   325  0062                     _CheckedNow:	
   326  0062                     	ds	1
   327  0063                     _EngStartTmr:	
   328  0063                     	ds	1
   329  0064                     _NewASRTmr:	
   330  0064                     	ds	1
   331  0065                     _NewBinTmr:	
   332  0065                     	ds	1
   333  0066                     _UbattTmr:	
   334  0066                     	ds	1
   335  001F                     _ADCON0	set	31
   336  001F                     _ADCON0bits	set	31
   337  001E                     _ADRESH	set	30
   338  000B                     _INTCON	set	11
   339  000B                     _INTCONbits	set	11
   340  000C                     _PIR1	set	12
   341  000C                     _PIR1bits	set	12
   342  000D                     _PIR2	set	13
   343  0005                     _PORTA	set	5
   344  0005                     _PORTAbits	set	5
   345  0006                     _PORTB	set	6
   346  0006                     _PORTBbits	set	6
   347  0007                     _PORTC	set	7
   348  0007                     _PORTCbits	set	7
   349  0013                     _SSPBUF	set	19
   350  0014                     _SSPCON	set	20
   351  0014                     _SSPCONbits	set	20
   352  0003                     _STATUSbits	set	3
   353  0010                     _T1CON	set	16
   354  0010                     _T1CONbits	set	16
   355  0001                     _TMR0	set	1
   356  000F                     _TMR1H	set	15
   357  000E                     _TMR1L	set	14
   358  009F                     _ADCON1	set	159
   359  009E                     _ADRESL	set	158
   360  0081                     _OPTION_REGbits	set	129
   361  008E                     _PCONbits	set	142
   362  008C                     _PIE1	set	140
   363  008C                     _PIE1bits	set	140
   364  0093                     _SSPADD	set	147
   365  0093                     _SSPMSK	set	147
   366  0094                     _SSPSTAT	set	148
   367  0094                     _SSPSTATbits	set	148
   368  0085                     _TRISA	set	133
   369  0086                     _TRISB	set	134
   370  0086                     _TRISBbits	set	134
   371  0087                     _TRISC	set	135
   372  0097                     _WDTCON	set	151
   373  0095                     _WPUA	set	149
   374  011E                     _ANSEL	set	286
   375  011F                     _ANSELH	set	287
   376  010D                     _EEADR	set	269
   377  010C                     _EEDAT	set	268
   378  0116                     _IOCBbits	set	278
   379  0115                     _WPUB	set	277
   380  018C                     _EECON1bits	set	396
   381  018D                     _EECON2	set	397
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387  000F                     __initialization:	
   388  000F  3049               	movlw	low __pbssBANK0
   389                           
   390                           ; Clear objects allocated to BANK0
   391  0010  1383               	bcf	3,7	;select IRP bank0
   392  0011  0084               	movwf	4
   393  0012  3061               	movlw	low (__pbssBANK0+24)
   394  0013  118A  27E9         	fcall	clear_ram0
   395  0015                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0015                     __end_of__initialization:	
   399  0015  0183               	clrf	3
   400  0016  158A  2C3D         	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssBANK0
   403  0049                     __pbssBANK0:	
   404  0049                     _BinSt:	
   405  0049                     	ds	1
   406  004A                     _CheckTimes:	
   407  004A                     	ds	1
   408  004B                     _EngSt:	
   409  004B                     	ds	1
   410  004C                     _IntSvcSync:	
   411  004C                     	ds	1
   412  004D                     _NewState:	
   413  004D                     	ds	1
   414  004E                     _PinState:	
   415  004E                     	ds	1
   416  004F                     _StateTest:	
   417  004F                     	ds	1
   418  0050                     _TEBPrev:	
   419  0050                     	ds	1
   420  0051                     _ToCheck:	
   421  0051                     	ds	1
   422  0052                     _addrh:	
   423  0052                     	ds	1
   424  0053                     _addrl:	
   425  0053                     	ds	1
   426  0054                     _day:	
   427  0054                     	ds	1
   428  0055                     _i2cCmd:	
   429  0055                     	ds	1
   430  0056                     _i2cEEPROMAddr:	
   431  0056                     	ds	1
   432  0057                     _i2cHoldTmr:	
   433  0057                     	ds	1
   434  0058                     _i2cSSPIFTmr:	
   435  0058                     	ds	1
   436  0059                     _min:	
   437  0059                     	ds	1
   438  005A                     _sec:	
   439  005A                     	ds	1
   440  005B                     _TEB:	
   441  005B                     	ds	1
   442  005C                     _TEngTemp:	
   443  005C                     	ds	1
   444  005D                     _Teng:	
   445  005D                     	ds	1
   446  005E                     _Ubatt:	
   447  005E                     	ds	1
   448  005F                     _UbattMin:	
   449  005F                     	ds	1
   450  0060                     _hour:	
   451  0060                     	ds	1
   452                           
   453                           	psect	clrtext
   454  07E9                     clear_ram0:	
   455                           ;	Called with FSR containing the base address, and
   456                           ;	W with the last address+1
   457                           
   458  07E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   459  07EA                     clrloop0:	
   460  07EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   461  07EB  0A84               	incf	4,f	;increment pointer
   462  07EC  0604               	xorwf	4,w	;XOR with final address
   463  07ED  1903               	btfsc	3,2	;have we reached the end yet?
   464  07EE  3400               	retlw	0	;all done for this memory range, return
   465  07EF  0604               	xorwf	4,w	;XOR again to restore value
   466  07F0  2FEA               	goto	clrloop0	;do the next byte
   467                           
   468                           	psect	cstackCOMMON
   469  0070                     __pcstackCOMMON:	
   470  0070                     ?_I2CSlaveSR:	
   471  0070                     ?_i2c_init:	
   472                           ; 0 bytes @ 0x0
   473                           
   474  0070                     ?_CheckRes:	
   475                           ; 0 bytes @ 0x0
   476                           
   477  0070                     ?_ADC_Start:	
   478                           ; 0 bytes @ 0x0
   479                           
   480  0070                     ?_InterruptService:	
   481                           ; 0 bytes @ 0x0
   482                           
   483  0070                     ?_SearchStop:	
   484                           ; 0 bytes @ 0x0
   485                           
   486  0070                     ?_I2CReset:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0070                     ?i1_OutRet:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0070                     ?_StartCheck:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ?_EngBinState:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_TmrRoutines:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_DetectReset:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_decr_check_times:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_i2c_start:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_i2c_stop:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     i1OutRet@ret:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0070                     	ds	1
   522  0071                     i1OutRet@Read:	
   523                           
   524                           ; 1 bytes @ 0x1
   525  0071                     	ds	1
   526  0072                     ??i1_OutRet:	
   527                           
   528                           ; 0 bytes @ 0x2
   529  0072                     	ds	2
   530  0074                     i1OutRet@addr:	
   531                           
   532                           ; 1 bytes @ 0x4
   533  0074                     	ds	1
   534  0075                     i1OutRet@gie:	
   535                           
   536                           ; 1 bytes @ 0x5
   537  0075                     	ds	1
   538  0076                     ?i1_TEngUbattRW:	
   539  0076                     i1TEngUbattRW@Teng:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     i1TEngUbattRW@Read:	
   546                           
   547                           ; 1 bytes @ 0x7
   548  0077                     	ds	1
   549  0078                     ??i1_TEngUbattRW:	
   550                           
   551                           ; 0 bytes @ 0x8
   552  0078                     	ds	2
   553  007A                     ??_I2CSlaveSR:	
   554  007A                     I2CSlaveSR@x:	
   555                           ; 0 bytes @ 0xA
   556                           
   557                           
   558                           ; 1 bytes @ 0xA
   559  007A                     	ds	1
   560  007B                     ??_InterruptService:	
   561                           
   562                           ; 0 bytes @ 0xB
   563  007B                     	ds	3
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:	
   567  0020                     i1TEngUbattRW@EqTimes:	
   568                           
   569                           ; 1 bytes @ 0x0
   570  0020                     	ds	1
   571  0021                     i1TEngUbattRW@lTeng:	
   572                           
   573                           ; 1 bytes @ 0x1
   574  0021                     	ds	2
   575  0023                     i1TEngUbattRW@StartAddr:	
   576                           
   577                           ; 1 bytes @ 0x3
   578  0023                     	ds	1
   579  0024                     i1TEngUbattRW@addr:	
   580                           
   581                           ; 1 bytes @ 0x4
   582  0024                     	ds	1
   583  0025                     ??_i2c_init:	
   584  0025                     ?_OutRet:	
   585                           ; 0 bytes @ 0x5
   586                           
   587  0025                     ??_ADC_Start:	
   588                           ; 0 bytes @ 0x5
   589                           
   590  0025                     ??_EngBinState:	
   591                           ; 0 bytes @ 0x5
   592                           
   593  0025                     ??_DetectReset:	
   594                           ; 0 bytes @ 0x5
   595                           
   596  0025                     ??_decr_check_times:	
   597                           ; 0 bytes @ 0x5
   598                           
   599  0025                     ??_i2c_start:	
   600                           ; 0 bytes @ 0x5
   601                           
   602  0025                     ??_i2c_stop:	
   603                           ; 0 bytes @ 0x5
   604                           
   605  0025                     ?_i2c_tx:	
   606                           ; 0 bytes @ 0x5
   607                           
   608  0025                     ?_i2c_rx:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0025                     ?___awdiv:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0025                     OutRet@ret:	
   615                           ; 2 bytes @ 0x5
   616                           
   617  0025                     i2c_init@slaveaddr:	
   618                           ; 1 bytes @ 0x5
   619                           
   620  0025                     i2c_start@force:	
   621                           ; 1 bytes @ 0x5
   622                           
   623  0025                     i2c_stop@Force:	
   624                           ; 1 bytes @ 0x5
   625                           
   626  0025                     i2c_tx@CareAboutAck:	
   627                           ; 1 bytes @ 0x5
   628                           
   629  0025                     i2c_rx@d:	
   630                           ; 1 bytes @ 0x5
   631                           
   632  0025                     ___awdiv@divisor:	
   633                           ; 1 bytes @ 0x5
   634                           
   635                           
   636                           ; 2 bytes @ 0x5
   637  0025                     	ds	1
   638  0026                     ??_I2CReset:	
   639  0026                     ??_i2c_tx:	
   640                           ; 0 bytes @ 0x6
   641                           
   642  0026                     OutRet@Read:	
   643                           ; 0 bytes @ 0x6
   644                           
   645  0026                     i2c_stop@sttries:	
   646                           ; 1 bytes @ 0x6
   647                           
   648  0026                     i2c_tx@ClckStretchus:	
   649                           ; 1 bytes @ 0x6
   650                           
   651  0026                     i2c_rx@ClkStrRetryTimes:	
   652                           ; 1 bytes @ 0x6
   653                           
   654                           
   655                           ; 1 bytes @ 0x6
   656  0026                     	ds	1
   657  0027                     ??_OutRet:	
   658  0027                     ??_i2c_rx:	
   659                           ; 0 bytes @ 0x7
   660                           
   661  0027                     i2c_tx@dt:	
   662                           ; 0 bytes @ 0x7
   663                           
   664  0027                     i2c_rx@ack:	
   665                           ; 1 bytes @ 0x7
   666                           
   667  0027                     ___awdiv@dividend:	
   668                           ; 1 bytes @ 0x7
   669                           
   670                           
   671                           ; 2 bytes @ 0x7
   672  0027                     	ds	1
   673  0028                     ??_TmrRoutines:	
   674  0028                     EngBinState@WrLogEvent:	
   675                           ; 0 bytes @ 0x8
   676                           
   677  0028                     i2c_tx@i:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0028                     i2c_rx@i:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 1 bytes @ 0x8
   685  0028                     	ds	1
   686  0029                     ??___awdiv:	
   687  0029                     ?_TXNbytes:	
   688                           ; 0 bytes @ 0x9
   689                           
   690  0029                     ADC_Start@ANCh:	
   691                           ; 1 bytes @ 0x9
   692                           
   693  0029                     OutRet@addr:	
   694                           ; 1 bytes @ 0x9
   695                           
   696  0029                     i2c_rx@j:	
   697                           ; 1 bytes @ 0x9
   698                           
   699  0029                     TXNbytes@addrl:	
   700                           ; 1 bytes @ 0x9
   701                           
   702  0029                     ___awdiv@counter:	
   703                           ; 1 bytes @ 0x9
   704                           
   705                           
   706                           ; 1 bytes @ 0x9
   707  0029                     	ds	1
   708  002A                     ??_StartCheck:	
   709  002A                     ?_RXbyte:	
   710                           ; 0 bytes @ 0xA
   711                           
   712  002A                     StartCheck@OnceMore:	
   713                           ; 1 bytes @ 0xA
   714                           
   715  002A                     OutRet@gie:	
   716                           ; 1 bytes @ 0xA
   717                           
   718  002A                     RXbyte@addrL:	
   719                           ; 1 bytes @ 0xA
   720                           
   721  002A                     TXNbytes@N:	
   722                           ; 1 bytes @ 0xA
   723                           
   724  002A                     ___awdiv@sign:	
   725                           ; 1 bytes @ 0xA
   726                           
   727                           
   728                           ; 1 bytes @ 0xA
   729  002A                     	ds	1
   730  002B                     ?_TEngUbattRW:	
   731  002B                     TmrRoutines@WrLogEvent:	
   732                           ; 1 bytes @ 0xB
   733                           
   734  002B                     TEngUbattRW@Teng:	
   735                           ; 1 bytes @ 0xB
   736                           
   737  002B                     RXbyte@d:	
   738                           ; 1 bytes @ 0xB
   739                           
   740  002B                     TXNbytes@d:	
   741                           ; 1 bytes @ 0xB
   742                           
   743  002B                     ___awdiv@quotient:	
   744                           ; 1 bytes @ 0xB
   745                           
   746                           
   747                           ; 2 bytes @ 0xB
   748  002B                     	ds	1
   749  002C                     ??_TXNbytes:	
   750  002C                     ??_RXbyte:	
   751                           ; 0 bytes @ 0xC
   752                           
   753  002C                     TmrRoutines@pBINtmr:	
   754                           ; 0 bytes @ 0xC
   755                           
   756  002C                     TEngUbattRW@Read:	
   757                           ; 1 bytes @ 0xC
   758                           
   759  002C                     RXbyte@addrH:	
   760                           ; 1 bytes @ 0xC
   761                           
   762                           
   763                           ; 1 bytes @ 0xC
   764  002C                     	ds	1
   765  002D                     ??_TEngUbattRW:	
   766  002D                     ??_CheckRes:	
   767                           ; 0 bytes @ 0xD
   768                           
   769                           
   770                           ; 0 bytes @ 0xD
   771  002D                     	ds	1
   772  002E                     RXbyte@i:	
   773                           
   774                           ; 1 bytes @ 0xE
   775  002E                     	ds	1
   776  002F                     ??_SearchStop:	
   777  002F                     CheckRes@Ub:	
   778                           ; 0 bytes @ 0xF
   779                           
   780  002F                     TEngUbattRW@EqTimes:	
   781                           ; 1 bytes @ 0xF
   782                           
   783                           
   784                           ; 1 bytes @ 0xF
   785  002F                     	ds	1
   786  0030                     SearchStop@addrhs:	
   787  0030                     CheckRes@Te:	
   788                           ; 1 bytes @ 0x10
   789                           
   790  0030                     TEngUbattRW@lTeng:	
   791                           ; 1 bytes @ 0x10
   792                           
   793  0030                     TXNbytes@addrh:	
   794                           ; 1 bytes @ 0x10
   795                           
   796                           
   797                           ; 1 bytes @ 0x10
   798  0030                     	ds	1
   799  0031                     SearchStop@addrls:	
   800  0031                     TXNbytes@j:	
   801                           ; 1 bytes @ 0x11
   802                           
   803                           
   804                           ; 1 bytes @ 0x11
   805  0031                     	ds	1
   806  0032                     SearchStop@d:	
   807  0032                     TEngUbattRW@StartAddr:	
   808                           ; 1 bytes @ 0x12
   809                           
   810  0032                     TXNbytes@ret:	
   811                           ; 1 bytes @ 0x12
   812                           
   813                           
   814                           ; 1 bytes @ 0x12
   815  0032                     	ds	1
   816  0033                     TEngUbattRW@addr:	
   817  0033                     TXNbytes@i:	
   818                           ; 1 bytes @ 0x13
   819                           
   820                           
   821                           ; 1 bytes @ 0x13
   822  0033                     	ds	1
   823  0034                     ?_WriteLog:	
   824  0034                     WriteLog@ResetReason:	
   825                           ; 0 bytes @ 0x14
   826                           
   827                           
   828                           ; 1 bytes @ 0x14
   829  0034                     	ds	1
   830  0035                     ??_WriteLog:	
   831                           
   832                           ; 0 bytes @ 0x15
   833  0035                     	ds	5
   834  003A                     WriteLog@i:	
   835                           
   836                           ; 1 bytes @ 0x1A
   837  003A                     	ds	1
   838  003B                     WriteLog@Event:	
   839                           
   840                           ; 1 bytes @ 0x1B
   841  003B                     	ds	1
   842  003C                     WriteLog@d:	
   843                           
   844                           ; 6 bytes @ 0x1C
   845  003C                     	ds	6
   846  0042                     ??_main:	
   847                           
   848                           ; 0 bytes @ 0x22
   849  0042                     	ds	3
   850  0045                     main@ResetReason:	
   851                           
   852                           ; 1 bytes @ 0x25
   853  0045                     	ds	1
   854  0046                     main@resbin:	
   855                           
   856                           ; 1 bytes @ 0x26
   857  0046                     	ds	1
   858  0047                     main@restmr:	
   859                           
   860                           ; 1 bytes @ 0x27
   861  0047                     	ds	1
   862  0048                     main@BINtmr:	
   863                           
   864                           ; 1 bytes @ 0x28
   865  0048                     	ds	1
   866                           
   867                           	psect	maintext
   868  0C3D                     __pmaintext:	
   869 ;;
   870 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   871 ;;
   872 ;; *************** function _main *****************
   873 ;; Defined at:
   874 ;;		line 1065 in file "newmain.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  restmr          1   39[BANK0 ] unsigned char 
   879 ;;  resbin          1   38[BANK0 ] unsigned char 
   880 ;;  BINtmr          1   40[BANK0 ] unsigned char 
   881 ;;  ResetReason     1   37[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;		None               void
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 17F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   891 ;;      Params:         0       0       0       0
   892 ;;      Locals:         0       4       0       0
   893 ;;      Temps:          0       3       0       0
   894 ;;      Totals:         0       7       0       0
   895 ;;Total ram usage:        7 bytes
   896 ;; Hardware stack levels required when called:    7
   897 ;; This function calls:
   898 ;;		_CheckRes
   899 ;;		_DetectReset
   900 ;;		_EngBinState
   901 ;;		_SearchStop
   902 ;;		_StartCheck
   903 ;;		_TEngUbattRW
   904 ;;		_TmrRoutines
   905 ;;		_WriteLog
   906 ;;		_i2c_init
   907 ;; This function is called by:
   908 ;;		Startup code after reset
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _main
   914  0C3D                     _main:	
   915  0C3D  30FF               	movlw	255
   916                           
   917                           ;newmain.c: 1068: sec = 0;
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921  0C3E  01DA               	clrf	_sec
   922                           
   923                           ;newmain.c: 1069: min = 0;
   924  0C3F  01D9               	clrf	_min
   925                           
   926                           ;newmain.c: 1070: hour = 0;
   927  0C40  01E0               	clrf	_hour
   928                           
   929                           ;newmain.c: 1071: day = 0;
   930  0C41  01D4               	clrf	_day
   931                           
   932                           ;newmain.c: 1072: addrh = 0;
   933  0C42  01D2               	clrf	_addrh
   934                           
   935                           ;newmain.c: 1073: addrl = 0x0;
   936  0C43  01D3               	clrf	_addrl
   937                           
   938                           ;newmain.c: 1074: EngSt = 0;
   939  0C44  01CB               	clrf	_EngSt
   940                           
   941                           ;newmain.c: 1075: BinSt = 0;
   942  0C45  01C9               	clrf	_BinSt
   943                           
